"target.ID";"category";"treatment";"caller.ID";"status_caller";"length_call";"call_nr_elements";"call_elongated_duplication";"calling";"calling_distress";"min_dist";"approach_duration";"reaction_duration";"OBS_PerchDurPerEv"
1;4;"distress familiar";"T";"breeder";"00:16";21;"no";4;0;1;42;840;25
1;4;"distress unfamiliar";"M";"non-breeder";"00:16";21;"no";17;0;2;41;1800;NA
1;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;3;5;30;NA
2;2;"social unfamiliar";NA;NA;NA;NA;NA;2;0;5;0;613;NA
2;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
2;3;"distress familiar";"C";"non-breeder";"00:17";26;"no";0;0;2;11;600;0
2;3;"distress familiar";"G";"non-breeder";"00:07";6;"yes (3x)";0;0;4;3;NA;0
2;1;"distress unfamiliar";"I";"non-breeder";"00:07";6;"yes (3x)";0;0;5;0;0;NA
3;4;"distress familiar";"C";"non-breeder";"00:17";26;"no";7;0;0;49;162;23.6666666666667
3;5;"distress unfamiliar";"N";"non-breeder";"00:17";22;"no";3;2;0;27;29;NA
3;0;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
3;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;4;5;38;NA
4;3;"distress familiar";"O";"non-breeder";"00:09";7;"no";0;0;1;81;98;3
4;2;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;49;NA
4;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
5;3;"distress familiar";"Q";"breeder";"00:23";18;"no";0;0;0;26;49;6.45454545454545
5;1;"distress unfamiliar";"K";"non-breeder";"00:23";14;"yes (3x)";0;0;5;0;0;NA
5;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
5;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;2;42;21;NA
6;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
6;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;2;88;43;NA
6;2;"distress familiar";"L";"non-breeder";"00:09";6;"yes (3x)";0;0;5;0;780;8
6;3;"distress unfamiliar";"I";"non-breeder";"00:09";6;"yes (3x)";0;0;3;3;960;NA
7;2;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;88;NA
7;3;"pine grosbeak";NA;NA;NA;NA;NA;0;0;3;26;24;NA
7;3;"distress familiar";"H";"non-breeder";"00:08";7;"no";0;0;4;13;1800;0
7;4;"distress unfamiliar";"E";"non-breeder";"00:08";8;"no";1;0;4;10;1057;NA
8;5;"distress familiar";"J";"non-breeder";"00:16";16;"no";5;2;0;49;52;0
8;4;"distress unfamiliar";"M";"non-breeder";"00:15";16;"no";6;0;0;78;115;NA
8;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
8;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;1;22;74;NA
9;1;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;0;NA
9;4;"distress familiar";"H";"non-breeder";"00:17";14;"yes (2x)";1;0;2;14;28;0
9;4;"distress unfamiliar";"E";"non-breeder";"00:28";28;"yes (3.5x)";2;0;0;25;34;NA
9;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
10;5;"distress familiar";"J";"non-breeder";"00:16";16;"no";7;2;0;19;48;0
10;1;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;0;NA
10;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
11;1;"distress familiar";"E";"non-breeder";"00:17";15;"no";0;0;5;0;0;38
11;1;"distress unfamiliar";"F";"non-breeder";"00:17";15;"yes (2x)";0;0;5;0;0;NA
11;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;1;14;42;NA
11;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
12;3;"distress familiar";"E";"non-breeder";"00:17";15;"no";0;0;3;5;840;20.4285714285714
12;4;"distress unfamiliar";"F";"non-breeder";"00:17";15;"yes (2x)";3;0;1;24;124;NA
12;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
12;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;3;5;59;NA
13;4;"distress familiar";"O";"non-breeder";"00:09";7;"no";17;0;2;23;297;0
13;4;"distress unfamiliar";"H";"non-breeder";"00:09";6;"no";3;0;1;38;129;NA
14;4;"distress familiar";"K";"non-breeder";"00:08";5;"no";2;0;0;31;34;20.3636363636364
14;3;"distress unfamiliar";"Q";"breeder";"00:07";5;"no";0;0;1;37;50;NA
14;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
14;1;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;0;NA
15;2;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;7;NA
15;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
15;1;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;0;NA
15;3;"distress familiar";"B";"breeder";"00:10";13;"no";0;0;0;51;162;62.2
15;4;"distress unfamiliar";"C";"non-breeder";"00:10";15;"no";2;0;2;34;39;NA
16;2;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;50;NA
16;1;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;0;NA
16;4;"distress familiar";"R";"non-breeder";"00:08";8;"no";1;0;3;13;54;0
16;3;"distress unfamiliar";"H";"non-breeder";"00:08";6;"no";0;0;1;36;196;NA
17;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
17;2;"social unfamiliar";NA;NA;NA;NA;NA;2;0;5;0;75;NA
17;2;"distress familiar";"D";"non-breeder";"00:10";12;"no";0;0;5;0;162;25.25
17;3;"distress unfamiliar";"C";"non-breeder";"00:10";11;"no";0;0;3;22;27;NA
18;1;"distress familiar";"P";"non-breeder";"00:11";9;"no";0;0;5;0;0;0
18;4;"distress unfamiliar";"F";"non-breeder";"00:11";10;"no";1;0;1;31;73;NA
18;1;"social unfamiliar";NA;NA;NA;NA;NA;0;0;2;7;0;NA
18;0;"pine grosbeak";NA;NA;NA;NA;NA;1;0;5;0;0;NA
19;1;"social unfamiliar";NA;NA;NA;NA;NA;0;0;5;0;0;NA
19;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
20;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
20;4;"social unfamiliar";NA;NA;NA;NA;NA;1;0;1;32;175;NA
20;4;"distress familiar";"A";"breeder";"00:08";12;"no";2;0;3;17;30;17.1428571428571
20;4;"distress unfamiliar";"H";"non-breeder";"00:08";10;"no";7;0;1;21;96;NA
21;5;"distress familiar";"K";"non-breeder";"00:08";5;"no";18;2;1;154;181;21.5714285714286
21;5;"distress unfamiliar";"Q";"breeder";"00:07";5;"no";13;3;1;106;154;NA
21;1;"social unfamiliar";NA;NA;NA;NA;NA;10;0;1;131;0;NA
21;0;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
22;3;"pine grosbeak";NA;NA;NA;NA;NA;0;0;4;7;86;NA
22;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;4;7;86;NA
22;3;"distress familiar";"U";"breeder";"00:06";9;"no";0;0;2;22;21;9.75
22;4;"distress unfamiliar";"A";"breeder";"00:06";10;"no";3;0;4;50;840;NA
23;1;"distress familiar";"I";"non-breeder";"00:07";6;"yes (3x)";4;0;4;83;0;0
23;1;"distress unfamiliar";"S";"non-breeder";"00:07";4;"no";0;0;5;0;0;NA
23;3;"social unfamiliar";NA;NA;NA;NA;NA;0;0;4;15;22;NA
23;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
24;3;"distress familiar";"R";"non-breeder";"00:08";8;"no";0;0;0;32;21;0
24;4;"distress unfamiliar";"H";"non-breeder";"00:08";6;"no";1;0;1;9;130;NA
24;4;"social unfamiliar";NA;NA;NA;NA;NA;1;0;0;13;61;NA
24;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
25;4;"distress familiar";"D";"non-breeder";"00:10";12;"no";24;0;3;23;502;20.6666666666667
25;3;"distress unfamiliar";"C";"non-breeder";"00:10";11;"no";0;0;1;22;1800;NA
25;4;"social unfamiliar";NA;NA;NA;NA;NA;5;0;2;23;234;NA
25;1;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
26;4;"distress familiar";"I";"non-breeder";"00:07";6;"yes (3x)";1;0;3;13;336;17.1
26;3;"distress unfamiliar";"S";"non-breeder";"00:07";4;"no";0;0;3;52;45;NA
27;0;"pine grosbeak";NA;NA;NA;NA;NA;0;0;5;0;0;NA
27;0;"social unfamiliar";NA;NA;NA;NA;NA;1;0;5;0;0;NA
27;3;"distress familiar";"P";"non-breeder";"00:11";9;"no";0;0;2;20;22;21.1578947368421
27;1;"distress unfamiliar";"F";"non-breeder";"00:11";10;"no";0;0;5;0;0;NA
